scene_id,split,benchmark,method,stage,variant,seed,round,sample_index,teacher_source,teacher_status,raw_source_file,aggregate_score,NC,DAC,DDC,EP,TTC,C,feasible,zero_score
1a442597212150c2,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
1aa15402bceb5743,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8893499388458318,1.0,1.0,1.0,0.7344398532299964,1.0,1.0,True,False
1b1f22e9af535f9f,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8189763002533806,1.0,1.0,1.0,0.5655431206081136,1.0,1.0,True,False
1b5a55897d2950f9,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9299522868920076,1.0,1.0,1.0,0.831885488540818,1.0,1.0,True,False
1bc892186af15042,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8725349966998803,1.0,1.0,1.0,0.6940839920797127,1.0,1.0,True,False
1c0c94dbcd5359fc,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.802771989899723,1.0,1.0,1.0,0.526652775759335,1.0,1.0,True,False
1c5aaf9e884b5ce9,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
1cac49b248b05705,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9715130608828196,1.0,1.0,1.0,0.9316313461187672,1.0,1.0,True,False
1cf600346a7e5fc5,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.90407158788656,1.0,1.0,1.0,0.7697718109277443,1.0,1.0,True,False
1d372d9debb155cb,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9653708769755706,1.0,1.0,1.0,0.9168901047413694,1.0,1.0,True,False
1da6196444e35b0f,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9397222915846788,1.0,1.0,1.0,0.8553334998032294,1.0,1.0,True,False
1e01550fc9d656d8,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9016695677078936,1.0,1.0,1.0,0.7640069624989452,1.0,1.0,True,False
1e527ab20dd55310,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
1ea152f7056659a9,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.0,1.0,0.0,1.0,0.0,1.0,1.0,False,True
1ecea4b911675b72,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8827643845230128,1.0,1.0,1.0,0.7186345228552307,1.0,1.0,True,False
1f13bc7f674b5ebe,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
1f67195591a95027,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9905971052433072,1.0,1.0,1.0,0.9774330525839372,1.0,1.0,True,False
1fc48e89034758e7,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.7623386170865678,1.0,1.0,1.0,0.4296126810077628,1.0,1.0,True,False
20162e17faf656f2,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9715177067395356,1.0,1.0,1.0,0.9316424961748858,1.0,1.0,True,False
20728d3e677b593d,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.0,1.0,0.0,1.0,0.0,0.0,1.0,False,True
20ec6765e35d5cd1,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2115792748a75f88,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
216d5205e9745145,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9234337702506072,1.0,1.0,1.0,0.8162410486014573,1.0,1.0,True,False
21b8742127e7523c,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.959451333288876,1.0,1.0,1.0,0.9026831998933024,1.0,1.0,True,False
21f55c28bb945892,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8438034741123577,1.0,1.0,1.0,0.6251283378696583,1.0,1.0,True,False
2258bd346b3f5376,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
22c1a51ffc1f5022,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.5833333333333334,1.0,1.0,1.0,1.0,0.0,1.0,True,False
2318ebb3b64554fc,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2380261642d25251,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
23bd3a02e2855a28,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.7244621226741756,1.0,1.0,1.0,0.3387090944180214,1.0,1.0,True,False
24108688ab4856ab,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.852222298865373,1.0,1.0,1.0,0.6453335172768953,1.0,1.0,True,False
247490a783f25c47,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9971682827939684,1.0,1.0,1.0,0.993203878705524,1.0,1.0,True,False
24ae3c9d96485b98,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9045446971261142,1.0,1.0,1.0,0.770907273102674,1.0,1.0,True,False
250be1db1d67582c,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2567ec8e92d05eb6,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.5833333333333334,1.0,1.0,1.0,1.0,0.0,1.0,True,False
25bf69b0667152fa,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9611390106586484,1.0,1.0,1.0,0.906733625580756,1.0,1.0,True,False
260d0c0225eb534d,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
26459a22067d556e,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
269e03fbbb4c5856,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
26e7a31dd615509c,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9895311462866556,1.0,1.0,1.0,0.9748747510879732,1.0,1.0,True,False
2752876d0e005d74,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9534050937183636,1.0,1.0,1.0,0.8881722249240726,1.0,1.0,True,False
27b5c3ce868856a2,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9624968259870598,1.0,1.0,1.0,0.9099923823689434,1.0,1.0,True,False
280321506e7c5f52,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.956252527369533,1.0,1.0,1.0,0.8950060656868795,1.0,1.0,True,False
283f39e817575b93,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.962227695142732,1.0,1.0,0.0,0.9093464683425568,1.0,1.0,True,False
28d8f3699547568b,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8991505621329475,1.0,1.0,0.5,0.7579613491190742,1.0,1.0,True,False
291ac232cc94582a,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8575944204414698,1.0,1.0,1.0,0.6582266090595275,1.0,1.0,True,False
295e5c491ca35642,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
29b6c8cc1e055352,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9778545222225355,1.0,1.0,0.5,0.9468508533340856,1.0,1.0,True,False
2a06b778a64b545e,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2a4db0773ca95ce5,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9440077514165064,1.0,1.0,1.0,0.8656186033996157,1.0,1.0,True,False
2aade0b3987d5366,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2b2484954fc85b54,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2b7bf25209dd5705,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.5447827465681219,1.0,1.0,1.0,0.9074785917634924,0.0,1.0,True,False
2c120899a8d05979,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2c76300c674f5769,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8586972667577403,1.0,1.0,1.0,0.6608734402185769,1.0,1.0,True,False
2cce988d410654e2,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2d2a1f08e4895258,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2d7a04e2df2d5bd3,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9468763903804276,1.0,1.0,1.0,0.8725033369130265,1.0,1.0,True,False
2dd2bd50fcc458d7,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9713533788256188,1.0,1.0,1.0,0.9312481091814852,1.0,1.0,True,False
2e34ba0896d75c28,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.922819106242138,1.0,1.0,1.0,0.814765854981131,1.0,1.0,True,False
2e8d3c1cd8b15c97,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2ef107f7be2351a5,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2f421d857f32510e,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9506276124056764,1.0,1.0,1.0,0.8815062697736235,1.0,1.0,True,False
2fb12c4c2eec5b8d,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
30187e714d065b0b,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9775362384970294,1.0,1.0,1.0,0.9460869723928708,1.0,1.0,True,False
305d73038ef35efe,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9875211056224612,1.0,1.0,1.0,0.9700506534939064,1.0,1.0,True,False
30d10a9c1f8352da,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9591466937071068,1.0,1.0,1.0,0.9019520648970564,1.0,1.0,True,False
